region,seed,team,record,wins,losses,win_pct,SRS,SOS,FG%,3P%,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Tm.,Opp.,Pace,ORtg,eFG%,TOV%,ORB%,FT/FGA,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,bt_rank,bt_Conf,bt_AdjOE,bt_oe Rank,bt_AdjDE,bt_de Rank,bt_Barthag,bt_rank.1,bt_proj. W,bt_Proj. L,bt_Pro Con W,bt_Pro Con L,bt_sos,bt_ncsos,bt_consos,bt_Proj. SOS,bt_Proj. Noncon SOS,bt_Proj. Con SOS,bt_elite SOS,bt_elite noncon SOS,bt_Opp OE,bt_Opp DE,bt_Opp Proj. OE,bt_Opp Proj DE,bt_Con Adj OE,bt_Con Adj DE,bt_Qual O,bt_Qual D,bt_Qual Barthag,bt_Qual Games,bt_FUN,bt_ConPF,bt_ConPA,bt_ConPoss,bt_ConOE,bt_ConDE,bt_ConSOSRemain,bt_Conf Win%,bt_WAB,bt_WAB Rk,bt_Fun Rk,bt_AdjTempo,pts_margin,SRS_sq,efg_above_avg
East,1,Duke,32-2,32.0,2.0,0.9411764705882353,31.55,12.41,0.49,0.351,0.724,424,1370,576,265,111,358,534,2798,2147,67.1,122.6,0.568,13.3,38.1,0.273,0.378,0.444,0.597,57.8,59.2,11.6,10.4,1,ACC,128.09884890415634,4,90.7078371967597,1,0.9814638501244362,1,32.984712453698684,2.015287546301317,17.0,1.0,0.7410946073247703,0.6260550393873434,0.7995523672238998,0.732810733706162,0.6260550393873434,0.7995523672238998,0.6240935502092653,0.6342312302107563,116.5186360595304,102.90330662651208,116.24755428302076,103.07379725609334,129.22819433070697,90.81883393703248,128.2199983875736,89.12106312499868,0.9849786277339664,19.0,0.0699068355946412,1457.0,1123.0,1174.9625,1.2400395757311404,0.9557751843143932,0.0,0.9444444444444444,13.612638589666409,2,39,65.79093324297072,651,995.4025,0.024921874999999982
East,16,Siena,23-11,23.0,11.0,0.6764705882352942,-4.34,-9.19,0.457,0.304,0.769,346,1170,456,197,106,351,467,2398,2233,64.3,109.3,0.506,13.8,31.9,0.263,0.342,0.319,0.548,52.1,53.0,9.0,9.1,189,MAAC,107.03077367907537,199,108.87047887396037,177,0.4511590197350887,189,23.015287546301316,11.984712453698684,13.0,7.0,0.2944262876461279,0.3234258119570657,0.2696495813996405,0.3140559322902796,0.3234258119570657,0.2696495813996405,0.9099560326204538,0.8959323490579565,102.63216037350996,112.04949333992104,103.35978004640914,111.43973173542209,109.2594122002796,111.64598619331434,91.49221811703532,106.3400003138245,0.150657011719336,1.0,0.0174528826517965,1448.0,1327.0,1282.1625,1.1293420295789338,1.0349702163337329,0.0,0.65,-7.8320779615834,152,131,64.61554892151379,165,18.8356,-0.03707812499999996
East,8,Ohio St.,21-12,21.0,12.0,0.6363636363636364,19.06,12.06,0.493,0.36,0.775,307,1097,474,161,79,343,584,2633,2402,66.5,118.6,0.565,13.6,30.8,0.293,0.378,0.401,0.603,51.6,52.0,7.2,7.0,23,B10,125.14094454930488,14,101.4634475776783,48,0.9177403306635328,23,21.6847716261132,12.3152283738868,12.0,8.0,0.7275750736318155,0.4906794082746886,0.8362544677198119,0.7307941425939959,0.4906794082746886,0.8362544677198119,0.6209068426121578,0.8162444620941173,116.5357522854142,102.98072396353088,116.48346447007184,102.87947783131938,127.3832831363682,102.64453092606368,125.59359263468409,101.11684254559796,0.9236430855818129,17.0,-0.0191257880970405,1559.0,1499.0,1318.85,1.1820904575956326,1.1365962770595597,0.0,0.6,2.8592769991826277,32,225,66.1463219295998,231,363.2836,0.02192187499999998
East,9,TCU,22-11,22.0,11.0,0.6666666666666666,15.75,9.51,0.448,0.331,0.708,410,1194,516,254,150,361,538,2584,2378,69.7,111.1,0.509,13.2,34.4,0.274,0.387,0.369,0.546,51.9,57.6,10.9,12.6,49,B12,114.75796661664172,83,99.53835541653756,30,0.8370234198850979,49,22.3152283738868,11.6847716261132,11.0,7.0,0.6723706813594037,0.4276253308128236,0.8302877364691,0.6795874357585552,0.4276253308128236,0.8302877364691,0.6553094352525591,0.7984244317119825,114.53612284355144,104.64539169040712,114.8480293649872,104.5518050984884,115.19550653026153,99.30815180344658,117.09504791428807,93.09779407523312,0.9332275281288668,13.0,0.0919170438619692,1372.0,1371.0,1268.1124999999995,1.0819229366479712,1.0811343630789858,0.0,0.6111111111111112,2.321749549863484,35,14,67.55517470104667,206,248.0625,-0.03407812499999996
East,5,St. John's,28-6,28.0,6.0,0.8235294117647058,22.42,10.83,0.454,0.332,0.727,445,1314,553,269,166,356,588,2773,2379,71.0,114.5,0.51,12.4,35.9,0.305,0.419,0.338,0.552,52.9,58.2,11.1,12.4,15,BE,119.69485214159354,43,93.98245064753542,10,0.9416476572905808,15,28.82349901269534,6.176500987304661,18.0,2.0,0.7289994953668302,0.6154318556972695,0.774949028417176,0.7303343641245892,0.6154318556972695,0.774949028417176,0.6893681484285378,0.7404693237189398,114.85873076426476,103.4321231230597,114.71179409271704,103.2910201397574,119.24974601238242,95.17630357619416,124.02493621651902,96.74169745210152,0.94568137330632,11.0,0.0427808779825004,1587.0,1393.0,1401.6375,1.1322471038339086,0.993837564990948,0.0,0.9,7.191712174023222,15,81,69.59099539717742,394,502.6564000000001,-0.03307812499999996
East,12,Northern Iowa,23-12,23.0,12.0,0.6571428571428571,8.49,1.49,0.477,0.355,0.699,240,1118,526,226,109,327,534,2447,2144,63.7,109.1,0.548,13.2,22.1,0.179,0.256,0.399,0.568,49.2,57.4,10.1,9.9,68,MVC,109.71594730847713,150,98.49351866397252,25,0.7757199036544629,68,23.17650098730466,12.823499012695338,11.0,9.0,0.5071118681092319,0.4511522790369063,0.534346483584409,0.5191823067206854,0.4511522790369063,0.534346483584409,0.8452869562640876,0.853838545930386,108.82585379211729,107.89168406586433,109.13639660433152,107.49427739498832,106.9594219142884,99.30540129565904,109.46466658856514,89.09548094163362,0.914336500304095,1.0,-0.074787722422755,1354.0,1252.0,1261.4875,1.0733360417760778,0.992479116915546,0.0,0.55,-5.343402912836331,106,341,62.16217728032267,303,72.0801,0.0049218750000000755
East,4,Kansas,23-10,23.0,10.0,0.696969696969697,21.1,14.86,0.453,0.35,0.767,334,1282,471,181,189,352,474,2496,2290,68.2,110.0,0.516,13.5,29.5,0.25,0.326,0.357,0.555,51.5,53.3,8.0,15.6,22,B12,117.72195825467244,58,94.26559246956714,11,0.9279359258552802,22,23.85301696160585,10.146983038394152,12.0,6.0,0.786702913354757,0.6909782153220358,0.8428044264425347,0.783838726643233,0.6909782153220358,0.8428044264425347,0.5897367160742377,0.6711557226080301,117.67254200881436,101.20832214257504,117.37086017652727,101.17935957405328,120.42089466408308,96.74609699914308,117.1587167561316,96.93215097180456,0.8983898398003192,18.0,0.0524890700708424,1385.0,1325.0,1251.4125,1.1067493732082747,1.0588035519862555,0.0,0.6666666666666666,6.208650156882824,18,64,67.59081944395966,206,445.21000000000004,-0.027078124999999953
East,13,Cal Baptist,25-8,25.0,8.0,0.7575757575757576,2.52,-2.93,0.432,0.337,0.719,458,1318,341,181,95,408,617,2410,2230,67.4,107.1,0.486,15.1,37.8,0.26,0.361,0.321,0.526,55.1,40.4,8.0,7.5,96,WAC,107.41535984989744,194,100.22359467536354,37,0.6893205717244717,96,25.14698303839415,8.853016961605848,13.0,5.0,0.4522086807343765,0.4476693383948644,0.4401851758012798,0.4662006585197019,0.4476693383948644,0.4401851758012798,0.8605846193708769,0.8516613485977815,106.6705465138666,108.85754687288184,106.9955880348225,108.4283717442196,106.8407649261282,99.33162866643922,94.17321544352929,111.54351627023502,0.12491271759419,1.0,0.0700967084629718,1281.0,1179.0,1214.8750000000002,1.0544294680522686,0.9704702129848748,0.0,0.7222222222222222,-2.3515233478011015,74,38,65.91461337034632,180,6.3504000000000005,-0.05707812499999998
East,6,Louisville,23-10,23.0,10.0,0.696969696969697,23.41,10.83,0.47,0.357,0.769,374,1269,564,227,110,384,608,2797,2382,71.0,119.4,0.564,14.1,32.9,0.257,0.335,0.528,0.599,53.7,59.5,9.7,9.2,17,ACC,123.95962906396848,19,98.0885346523201,23,0.9365519024040744,17,23.74266941263411,10.25733058736589,11.0,7.0,0.708266495244075,0.554085703197526,0.8013533628266554,0.712036780673875,0.554085703197526,0.8013533628266554,0.64721977782171,0.740103173717684,115.34547075935464,103.73166826240656,115.38576283609484,103.6593470622308,125.70110517421072,99.480671260169,120.82000394361906,101.75008922687452,0.878200097056432,16.0,-0.027900009383888,1481.0,1357.0,1260.2875,1.175128690874106,1.07673844261726,0.0,0.6111111111111112,3.938006405913668,26,243,69.70047411711157,415,548.0281,0.02092187499999998
East,11,South Florida,25-8,25.0,8.0,0.7575757575757576,13.29,2.6,0.439,0.332,0.744,511,1410,567,303,136,368,645,2895,2492,73.1,117.7,0.512,12.4,38.0,0.305,0.41,0.44,0.556,53.1,59.3,12.3,11.1,50,Amer,116.71540139472133,66,101.27274743150176,42,0.8364562005976589,50,25.25733058736589,8.74266941263411,15.0,3.0,0.5485614619086024,0.5392968291207171,0.5484314727197775,0.5599729454542335,0.5392968291207171,0.5484314727197775,0.8099677164176176,0.7907856974569499,110.66662141600112,107.85306788712256,111.0694398299512,107.55717294066685,117.3482393164782,102.3210975188919,113.69193394903192,93.00100861927102,0.9097137129550648,3.0,0.0125783652287395,1555.0,1354.0,1323.9749999999997,1.174493476085274,1.0226779206556018,0.0,0.8333333333333334,-0.2893140533958914,50,142,71.35736408914853,403,176.62409999999997,-0.031078124999999956
East,3,Michigan St.,25-7,25.0,7.0,0.78125,23.44,12.91,0.471,0.359,0.763,407,1275,591,164,131,368,521,2526,2189,66.8,117.3,0.536,14.4,38.5,0.276,0.362,0.364,0.575,58.5,67.0,7.6,13.3,12,B10,122.86755546658604,28,96.08104658031532,17,0.944171407595974,12,25.90614009178493,7.09385990821507,15.0,5.0,0.746974203042485,0.5799576668857314,0.8306167354701686,0.7436294855974079,0.5799576668857314,0.8306167354701686,0.6270005791918509,0.7633480210223226,118.49065111025952,103.91038265147918,118.27279771809935,103.97387470919504,123.35041641071248,95.12234168829949,123.60227508307985,94.14626401253214,0.9581343711453892,18.0,0.0613777244929583,1539.0,1368.0,1323.2625,1.1630345452999689,1.033808484711083,0.0,0.75,7.41505011364664,11,52,65.96659575096069,337,549.4336000000001,-0.007078124999999935
East,14,North Dakota St.,27-7,27.0,7.0,0.7941176470588235,2.5,-5.79,0.468,0.365,0.725,395,1239,528,283,97,366,499,2745,2366,68.5,116.1,0.545,13.2,33.3,0.223,0.308,0.419,0.573,53.5,53.9,12.0,9.0,115,Sum,111.3014893332048,122,106.00562040723896,120,0.6365985350165483,115,27.09385990821507,7.90614009178493,14.0,2.0,0.3392386161039158,0.370230320622374,0.3211319310329421,0.3565224101507859,0.370230320622374,0.3211319310329421,0.9097632731537872,0.9109825488678857,106.00892918942216,111.8906733411664,106.53576126113744,111.39662250458794,113.97465930390292,109.32311954243426,0.0,0.0,0.0,0.0,0.0492396010272427,1312.0,1136.0,1088.4375000000002,1.205397645707723,1.043697961527419,0.0,0.875,-3.4149706470789996,83,70,66.34185100296514,379,6.25,0.0019218750000000728
East,7,UCLA,23-11,23.0,11.0,0.6764705882352942,18.28,11.55,0.471,0.382,0.767,339,1098,555,223,99,302,582,2643,2414,65.7,117.0,0.539,11.6,31.1,0.254,0.331,0.359,0.576,49.6,59.4,9.9,9.4,25,B10,124.51810120749752,17,101.68402910438184,52,0.911305452535664,25,23.704450605831024,11.295549394168978,13.0,7.0,0.7139050969356712,0.4861660051086151,0.8193060745955641,0.7166992505510816,0.4861660051086151,0.8193060745955641,0.637560686459802,0.8020295917413864,116.2822206011565,103.46567153143891,116.3858270884032,103.52670722622028,124.97417496160854,102.53910749471872,125.01471870443372,105.13008460366068,0.8799735220225872,15.0,0.0199771729947089,1511.0,1445.0,1295.3625000000002,1.166468845593415,1.115517856970539,0.0,0.65,3.587525077834746,29,128,64.67334941988,229,334.15840000000003,-0.0040781249999999325
East,10,UCF,21-11,21.0,11.0,0.65625,13.3,10.8,0.466,0.362,0.74,396,1190,504,181,96,358,560,2591,2511,70.6,113.7,0.528,13.4,34.4,0.228,0.308,0.344,0.56,52.6,53.6,7.9,8.3,58,B12,119.90844768521151,39,105.6019208233268,113,0.8117004743447366,58,21.295549394168976,11.704450605831022,9.0,9.0,0.7096654469794419,0.4776263902718913,0.8394638419598575,0.7157757501683406,0.4776263902718913,0.8394638419598575,0.654725805386632,0.8501953713044067,114.55977385578088,103.04182063822586,114.86154135101368,103.0006754410763,121.36893757368205,105.850021735016,119.7661441107305,104.47186545146612,0.8279499423212009,13.0,0.1172290463381696,1406.0,1466.0,1271.6,1.1056936143441332,1.152878263604907,0.0,0.5,2.0655362692567074,37,7,69.09443395594214,80,176.89000000000001,-0.015078124999999942
East,2,UConn,29-5,29.0,5.0,0.8529411764705882,22.92,10.53,0.482,0.352,0.716,395,1243,625,234,179,380,612,2635,2214,66.0,116.5,0.553,14.3,35.7,0.215,0.3,0.403,0.578,54.2,65.0,10.3,15.2,9,BE,123.03923932083666,25,94.91357749538751,12,0.9518767621172636,9,29.96125994270949,5.038740057290509,17.0,3.0,0.7139485671339304,0.5823190220147828,0.7738942874617005,0.7062233625258122,0.5823190220147828,0.7738942874617005,0.6737255786856399,0.6503134967939274,114.59011759115754,103.506907201463,114.3683160210901,103.66253402223376,123.23204483143324,95.40955402034216,122.79555928112048,91.57989178453998,0.9668517408355348,11.0,0.0679800280490451,1554.0,1343.0,1335.8125,1.163336920413606,1.005380620408927,0.0,0.85,8.795611935183612,6,41,64.57106634467051,421,525.3264,0.00992187500000008
East,15,Furman,22-12,22.0,12.0,0.6470588235294118,-3.24,-6.14,0.476,0.327,0.69,370,1291,532,163,112,406,513,2600,2397,66.7,113.4,0.553,15.2,32.7,0.219,0.317,0.47,0.575,54.2,57.0,7.1,9.6,194,SC,106.82706261593296,202,108.95384594895008,184,0.4435664047079746,194,22.03874005729051,12.961259942709493,10.0,8.0,0.3175603633591098,0.3636573373032062,0.2798119948292404,0.3356836890576533,0.3636573373032062,0.2798119948292404,0.9150122914303208,0.9080153525591614,107.18766903158335,114.39804612879529,107.68303060557874,113.78915648200612,104.42067190309496,107.65819193741666,0.0,0.0,0.0,0.0,0.0063244234082227,1335.0,1265.0,1199.7875,1.1126970401008511,1.0543533750768364,0.0,0.5555555555555556,-8.75990770174605,173,158,65.82752514264571,203,10.497600000000002,0.00992187500000008
West,1,Arizona,32-2,32.0,2.0,0.9411764705882353,29.92,12.57,0.502,0.36,0.734,434,1446,576,266,144,368,544,2929,2339,71.3,120.3,0.551,12.9,38.1,0.315,0.429,0.268,0.588,57.3,55.4,10.9,10.8,3,B12,126.83987180305304,9,91.28748192945316,3,0.9777407163575806,3,32.988502934188645,2.0114970658113567,16.0,2.0,0.7384782586268003,0.5596257373834767,0.8380425683895594,0.7270398924252086,0.5596257373834767,0.8380425683895594,0.6218744721737773,0.7213143567808928,116.91614232773732,103.19017520322625,116.53375307517936,103.37785575990507,126.39681204638266,91.41986692567288,127.3996150021154,91.39108546196076,0.978544368513756,19.0,0.1000669336830486,1513.0,1265.0,1284.0875,1.178268614872429,0.9851353587664392,0.0,0.8888888888888888,13.606138100118663,3,12,70.01336071310018,590,895.2064000000001,0.007921875000000078
West,16,Long Island,24-10,24.0,10.0,0.7058823529411765,-4.96,-7.93,0.481,0.361,0.668,386,1190,464,266,183,442,599,2519,2418,68.1,108.3,0.533,16.4,34.3,0.232,0.347,0.29,0.557,51.3,49.7,11.4,13.9,239,BW,104.09866625425414,261,110.78352346431844,220,0.3283301454375492,239,10.0,22.0,6.0,14.0,0.4846500884968307,0.4954829417878048,0.4781503765222463,0.4846500884968307,0.4954829417878048,0.4781503765222463,0.8524718765837531,0.7978053198698868,108.15059815780516,107.10725822144995,108.15059815780516,107.10725822144995,104.03061726307268,109.37875868717838,85.09585861393657,103.54773034882425,0.0947538476277549,2.0,-0.0698277874635016,1498.0,1558.0,1453.5875,1.0305537162365526,1.0718309011325426,0.0,0.3,-15.797066402951282,313,336,68.40594375546016,101,24.6016,-0.010078124999999938
West,8,Villanova,24-8,24.0,8.0,0.75,16.3,9.93,0.457,0.353,0.694,369,1103,496,238,70,324,513,2469,2265,66.4,114.8,0.537,12.9,32.4,0.217,0.313,0.457,0.562,49.8,56.8,11.1,6.0,36,BE,119.50154200432138,45,100.4509116441485,38,0.8804913389364744,36,24.458072354475064,8.541927645524936,15.0,5.0,0.7068732303206855,0.5672130606803003,0.7812044084501597,0.7126370817591985,0.5672130606803003,0.7812044084501597,0.6927007386790002,0.7671840388165161,114.67172715903772,103.99191838238252,114.92625750269217,103.93005077490828,119.7263376667498,99.60081568260932,111.486418971145,97.46592578123403,0.8242772310338962,8.0,0.0838509941020156,1525.0,1440.0,1360.9,1.1205819678154163,1.058123300756852,0.0,0.75,3.889662593122051,27,20,64.93302790520046,204,265.69,-0.006078124999999934
West,9,Utah St.,28-6,28.0,6.0,0.8235294117647058,17.36,6.51,0.498,0.358,0.707,371,1176,599,299,99,360,642,2806,2392,68.5,120.0,0.572,13.3,33.3,0.267,0.378,0.412,0.599,51.3,60.5,12.8,8.8,28,MWC,123.07122862352816,24,101.95028722879404,54,0.897080329974193,28,28.541927645524936,6.458072354475064,15.0,5.0,0.6430312362021203,0.5135063685926066,0.6962275041601618,0.6498158106132287,0.5135063685926066,0.6962275041601618,0.7674126060744996,0.8450744185569046,112.43749563934756,105.24327079602512,112.64526171138218,105.10231905430648,125.46517130317064,104.03366396854744,121.58862084537782,101.47634101719984,0.8888851464441637,7.0,0.0546105166524567,1630.0,1453.0,1349.2499999999998,1.2080785621641654,1.0768945710579954,0.0,0.75,4.035290317881631,24,59,67.52235221634899,414,301.3696,0.028921874999999986
