region,seed,team,record,wins,losses,win_pct,SRS,SOS,FG%,3P%,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Tm.,Opp.,Pace,ORtg,eFG%,TOV%,ORB%,FT/FGA,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,bt_rank,bt_Conf,bt_AdjOE,bt_oe Rank,bt_AdjDE,bt_de Rank,bt_Barthag,bt_rank.1,bt_proj. W,bt_Proj. L,bt_Pro Con W,bt_Pro Con L,bt_sos,bt_ncsos,bt_consos,bt_Proj. SOS,bt_Proj. Noncon SOS,bt_Proj. Con SOS,bt_elite SOS,bt_elite noncon SOS,bt_Opp OE,bt_Opp DE,bt_Opp Proj. OE,bt_Opp Proj DE,bt_Con Adj OE,bt_Con Adj DE,bt_Qual O,bt_Qual D,bt_Qual Barthag,bt_Qual Games,bt_FUN,bt_ConPF,bt_ConPA,bt_ConPoss,bt_ConOE,bt_ConDE,bt_ConSOSRemain,bt_Conf Win%,bt_WAB,bt_WAB Rk,bt_Fun Rk,bt_AdjTempo,pts_margin,SRS_sq,efg_above_avg
South,11,VCU,27-7,27.0,7.0,0.7941176470588235,13.19,3.11,0.46,0.367,0.739,380,1247,479,251,148,358,588,2773,2430,69.4,117.6,0.541,13.1,32.3,0.323,0.437,0.438,0.582,51.7,52.7,10.6,11.3,48,A10,119.15189767071364,49,102.98906492965642,69,0.8424309071704718,48,27.364833401489992,7.635166598510009,15.0,3.0,0.5630126321464123,0.4863877205359859,0.5989956474594704,0.5727262129526297,0.4863877205359859,0.5989956474594704,0.7958818156289759,0.786840213238533,109.63286058429276,107.04608886216025,109.96594388645173,106.842006322051,119.69930177641928,105.3282792434899,109.87332394003715,96.8090343032869,0.8108832435799127,5.0,0.0621279674848539,1429.0,1299.0,1230.9250000000002,1.1609155716229662,1.0553039380953346,0.0,0.8333333333333334,1.6128183387877617,40,50,68.66637652518934,343,173.97609999999997,-0.0020781249999999307
South,3,Illinois,24-8,24.0,8.0,0.75,26.45,11.89,0.463,0.347,0.789,422,1301,470,120,148,284,428,2700,2234,66.2,125.5,0.551,11.0,38.7,0.26,0.329,0.507,0.588,56.7,51.2,5.6,12.6,6,B10,131.89194372893542,2,98.1063278138969,24,0.9678046359772976,6,24.964208204352943,8.035791795647055,15.0,5.0,0.7390090184978348,0.5755366491040147,0.8193717983950808,0.732595939031532,0.5755366491040147,0.8193717983950808,0.6245135230212017,0.7220057309434316,117.14259301572211,103.29882217278669,116.8177260096838,103.36286924824826,133.3160864915072,99.18135470578218,132.7044717513094,100.44482771906382,0.960944556972234,17.0,-0.049353726652929,1633.0,1416.0,1312.4,1.244285278878391,1.0789393477598292,0.0,0.75,6.535892109835591,16,298,65.70281542497514,466,699.6025,0.007921875000000078
South,14,Penn,18-11,18.0,11.0,0.6206896551724138,-0.5,-1.72,0.44,0.386,0.693,334,1056,405,196,91,314,482,2207,2126,69.4,108.8,0.507,13.3,31.2,0.253,0.366,0.348,0.54,50.2,52.9,9.7,8.6,149,Ivy,106.42198164490004,215,105.41237583058548,106,0.5273773869326118,149,18.035791795647057,11.964208204352945,9.0,5.0,0.4599390776601519,0.4780070144106457,0.4234500437508224,0.4768679296043611,0.4780070144106457,0.4234500437508224,0.855107609258043,0.8521160627910281,108.4646387349054,109.38447709885462,109.27247683813026,108.99557539927407,105.16411492924756,104.80997500306272,107.95109111525454,120.76089127007512,0.215930081548812,1.0,0.0605669934345936,1037.0,989.0,959.0375,1.0812924416407077,1.0312422611211762,0.0,0.6428571428571429,-6.101132342911137,122,54,69.0025276843538,81,0.25,-0.03607812499999996
South,7,Saint Mary's,27-5,27.0,5.0,0.84375,17.87,5.54,0.461,0.389,0.805,398,1291,495,180,116,346,500,2502,2066,66.5,117.6,0.532,13.8,37.8,0.291,0.362,0.362,0.578,58.1,58.1,8.5,9.8,24,WCC,119.38696656179602,46,97.46444206359604,22,0.9115853751727891,24,27.60117987546012,5.398820124539876,16.0,2.0,0.601424457677772,0.5608582419002143,0.6143637910883875,0.6096372424674525,0.5608582419002143,0.6143637910883875,0.7721369619278375,0.814915213164466,111.84798111375572,105.60140520005426,112.09745477045844,105.46952067317828,121.12407750224952,98.32360618047284,113.76407737634918,95.98032787513417,0.8759702725459497,6.0,0.0477749789510569,1403.0,1154.0,1178.2625,1.190736359682159,0.9794082388262376,0.0,0.8888888888888888,4.003603626605798,25,72,65.27518191637888,436,319.3369,-0.011078124999999939
South,10,Texas A&M,21-11,21.0,11.0,0.65625,16.76,8.6,0.458,0.362,0.737,391,1207,580,260,103,347,619,2807,2546,72.5,118.2,0.542,12.5,32.3,0.276,0.374,0.463,0.577,49.9,61.3,10.9,8.9,40,SEC,119.83113815742198,42,101.38110031441856,45,0.872446356372064,40,21.39882012453988,11.601179875460124,11.0,7.0,0.6741148509980361,0.4227083220559446,0.8445722129133485,0.6813109274348071,0.4227083220559446,0.8445722129133485,0.6684104637101559,0.8602718577708617,116.01454909694355,106.47639547522954,116.11674356225672,106.20330598081038,121.29913382396305,99.9134658893726,119.16973112761563,100.00537148025413,0.8824912660634663,13.0,0.0248878247866716,1493.0,1460.0,1308.0375,1.1414045851131944,1.1161759506130369,0.0,0.6111111111111112,1.5577560492090536,41,111,71.008950371345,261,280.89760000000007,-0.0010781249999999298
South,2,Houston,28-6,28.0,6.0,0.8235294117647058,26.23,11.93,0.45,0.349,0.772,435,1244,499,263,131,289,612,2623,2137,64.9,118.4,0.521,10.9,35.9,0.208,0.269,0.408,0.554,52.2,52.9,11.9,12.5,5,B12,125.24417320348051,12,92.2988355502808,5,0.9709762474695236,5,28.96187757816433,6.03812242183567,14.0,4.0,0.7305621539322376,0.5357761632267389,0.8378556130647351,0.7259764265541341,0.5357761632267389,0.8378556130647351,0.6386015071894144,0.7926143778023729,116.3481408917181,103.59704837786256,116.1301522579304,103.66810538471027,127.26103350983446,93.13511400608748,127.74047308622036,95.09757442688311,0.9675044749464596,16.0,0.0008588022460752,1384.0,1165.0,1162.3625000000002,1.1906784673456,1.0022690855907683,0.0,0.7777777777777778,8.931423380384267,5,171,63.31563553368743,486,688.0129000000001,-0.02207812499999995
South,15,Idaho,21-14,21.0,14.0,0.6,-0.05,-2.7,0.448,0.356,0.735,373,1309,439,205,81,370,636,2753,2540,69.6,112.7,0.531,13.2,30.0,0.25,0.34,0.468,0.565,53.1,46.7,8.4,6.4,136,BSky,108.71853891934548,166,106.08404341411784,122,0.5700617065525445,136,21.03812242183567,14.96187757816433,9.0,9.0,0.424435189863086,0.3920256725834485,0.4360282518131884,0.4396168859004706,0.3920256725834485,0.4360282518131884,0.8778944659485806,0.8867866962875325,109.05142482861709,110.70300333687986,109.5421141714656,110.14530128363027,109.05790365747085,109.45425019345473,0.0,0.0,0.0,0.0,-0.0176060086619272,1394.0,1360.0,1249.6125000000002,1.1155458192039531,1.0883373845892226,0.0,0.5,-8.915723120414114,176,221,67.41126850517617,213,0.0025000000000000005,-0.01207812499999994
Midwest,1,Michigan,31-3,31.0,3.0,0.9117647058823529,32.48,14.86,0.505,0.36,0.747,374,1359,628,194,200,407,531,2952,2353,71.3,121.3,0.581,14.4,35.4,0.282,0.377,0.418,0.612,56.2,60.7,8.0,15.9,2,B10,127.58165051912272,6,90.91845496650676,2,0.980084214234074,2,31.984315445120235,3.015684554879764,19.0,1.0,0.8032317430794487,0.7292117812541669,0.8238460610345992,0.7928397411635139,0.7292117812541669,0.8238460610345992,0.5903064114812226,0.6607248586913338,119.31367140431662,102.23282826477096,118.88820995649132,102.35914253749476,129.53980071805216,93.69747085624148,127.63137789863426,89.00637030271723,0.9844042855740432,22.0,0.0696374855391173,1719.0,1418.0,1400.3750000000002,1.2275283406230473,1.0125859144871907,0.0,0.95,13.953091000408984,1,40,71.20502705035263,599,1054.9503999999997,0.037921874999999994
Midwest,16,Howard,24-10,24.0,10.0,0.7058823529411765,-4.64,-11.85,0.459,0.345,0.731,409,1207,535,286,121,447,632,2556,2236,69.9,110.4,0.517,16.4,37.2,0.329,0.45,0.34,0.562,53.6,62.2,12.3,10.1,199,MEAC,104.42252063153823,254,106.65382790689875,131,0.4395116707677583,199,24.015684554879765,10.984315445120236,11.0,3.0,0.2248815867514597,0.3448737738778141,0.0836828664693414,0.2464588046800715,0.3448737738778141,0.0836828664693414,0.9020390910631988,0.8634873262471047,101.33439812589968,114.00595945799908,102.18108368727157,113.2612012485644,104.22349064178093,105.22653548033568,101.3416856156762,111.21442626907412,0.2555807194922078,2.0,-0.0354353361324957,1131.0,886.0,983.2875,1.1502231036192363,0.9010589476628148,0.0,0.7857142857142857,-6.876891572247241,135,258,69.06453109542254,320,21.5296,-0.026078124999999952
Midwest,8,Georgia,22-10,22.0,10.0,0.6875,19.57,8.91,0.471,0.341,0.754,417,1222,478,268,195,341,545,2874,2533,73.4,120.5,0.546,12.2,35.2,0.278,0.37,0.439,0.583,50.5,48.4,11.2,15.1,37,SEC,124.36985913459117,18,104.7102264834821,92,0.8785452179151635,37,22.54876620278198,10.451233797218022,10.0,8.0,0.6707098018105718,0.4072793276782195,0.8543541691298618,0.6763268274712166,0.4072793276782195,0.8543541691298618,0.6733397049028859,0.856306977406184,115.22409823250813,105.66154818972096,115.34925492073684,105.55701707761932,126.727542133217,106.70696353376508,126.32824627324187,101.71824473881074,0.9235639136695312,13.0,0.0469317695358034,1515.0,1521.0,1284.675,1.1792865899935785,1.1839570319341468,0.0,0.5555555555555556,2.564110383275214,33,74,72.01487536360162,341,382.98490000000004,0.0029218750000000737
Midwest,9,Saint Louis,28-5,28.0,5.0,0.8484848484848485,17.27,1.52,0.509,0.401,0.744,338,1318,605,236,115,411,604,2879,2294,72.0,121.1,0.6,15.2,32.0,0.254,0.341,0.454,0.626,55.2,60.0,9.9,9.8,45,A10,119.35426887665824,48,102.21202155058585,62,0.856071646976926,45,28.45123379721802,5.548766202781979,15.0,3.0,0.5149552305021815,0.3886747004967065,0.5804815229493059,0.5256490536551427,0.3886747004967065,0.5804815229493059,0.8377904567284282,0.8891419486175477,108.58471770109406,107.35670246323087,109.06305531996544,107.27650622169524,120.76760239897322,103.0966915390614,101.5569289357408,79.93990993107272,0.9400520942304132,2.0,0.0532989430947713,1494.0,1277.0,1258.0625,1.1875403646480205,1.0150529087386355,0.0,0.8333333333333334,1.7971904561353054,39,63,70.99788933848943,585,298.2529,0.05692187500000001
Midwest,5,Texas Tech,22-10,22.0,10.0,0.6875,21.95,14.17,0.467,0.393,0.715,369,1182,507,185,119,346,523,2573,2324,67.9,117.9,0.562,13.6,33.3,0.194,0.271,0.48,0.584,52.0,55.5,8.5,9.5,13,B12,126.23417425696884,10,98.72597109075944,27,0.9440960379501449,13,22.83268460163718,10.167315398362822,12.0,6.0,0.7602020405693976,0.6420780091143776,0.8340982180057692,0.7605711721888982,0.6420780091143776,0.8340982180057692,0.6018695592870544,0.6860417144610229,118.22060742569045,102.63892105957434,118.18777048878664,102.7204712698897,128.89472701819952,98.16450935945072,127.82596340691896,100.30764951575864,0.9420194751858392,17.0,-0.0053448104330106,1431.0,1298.0,1207.6,1.1849950314673732,1.0748592249089102,0.0,0.6666666666666666,5.015619316825879,20,189,66.38326970455203,249,481.80249999999995,0.018921875000000088
Midwest,12,Akron,29-5,29.0,5.0,0.8529411764705882,9.04,-3.33,0.503,0.379,0.754,386,1294,627,256,105,372,536,3004,2499,71.8,123.1,0.588,13.2,34.0,0.209,0.277,0.451,0.612,53.5,57.5,10.5,9.1,71,MAC,117.1369884454378,63,105.33007804847531,103,0.7723833820046047,71,29.16731539836282,5.832684601637178,17.0,1.0,0.3935393559552184,0.3730790069783599,0.391097885679369,0.4092695468530529,0.3730790069783599,0.391097885679369,0.8793054680346487,0.8701294365820609,108.31894589227473,111.3612104868588,108.86183159874965,110.97832444615663,117.0659043079916,103.01326860334696,120.67140536408472,107.52051182436466,0.7903406356579273,1.0,0.0539713874191716,1539.0,1279.0,1274.9375,1.2071179959801952,1.0031864307073877,0.0,0.9444444444444444,-0.2351663391575045,48,61,70.30196454702589,505,81.72159999999998,0.044921875
Midwest,4,Alabama,23-9,23.0,9.0,0.71875,22.7,14.45,0.458,0.358,0.765,391,1300,516,206,162,313,593,2935,2671,74.6,122.0,0.554,11.2,31.8,0.285,0.372,0.537,0.592,50.4,53.5,8.6,11.3,18,SEC,129.47545014977186,3,102.7265954164928,67,0.9347060553342108,18,23.85663464918027,9.143365350819732,13.0,5.0,0.7896030804859587,0.7136638944922089,0.8444422551871125,0.7870550675788488,0.7136638944922089,0.8444422551871125,0.598173637206701,0.62723489108978,119.05073460055227,102.85056761926188,118.86944878122333,102.90952342090236,128.51527799589394,102.86789796533654,128.8637149605227,103.59264674554494,0.9248623924623384,15.0,0.0463560893540924,1627.0,1530.0,1342.15,1.2122341020005216,1.1399620012666245,0.0,0.7222222222222222,6.505696858772534,17,77,73.04465128085093,264,515.29,0.01092187500000008
Midwest,13,Hofstra,24-10,24.0,10.0,0.7058823529411765,4.48,-2.46,0.442,0.368,0.746,422,1335,434,169,125,360,583,2571,2246,65.6,114.4,0.522,13.5,35.5,0.238,0.319,0.437,0.557,53.7,49.0,7.5,10.6,91,CAA,113.0683024290623,99,104.79610919133988,95,0.7055186490385246,91,24.14336535081973,10.856634649180268,12.0,6.0,0.4297184174539952,0.453928817713504,0.4016112259286203,0.4441466356724709,0.453928817713504,0.4016112259286203,0.8732309904379063,0.848447691685004,107.14501478787768,108.87918404259244,107.82169464691472,108.69274196372088,112.77626563753635,105.1360359587633,112.85406946270722,100.3850417713024,0.7935481600189381,1.0,-0.0112599393918372,1327.0,1190.0,1166.475,1.1376154653978867,1.0201675989626866,0.0,0.6666666666666666,-4.718380694713325,96,209,64.69917750884566,325,20.070400000000003,-0.021078124999999948
Midwest,6,Tennessee,22-11,22.0,11.0,0.6666666666666666,22.08,11.99,0.463,0.334,0.694,529,1405,558,248,119,385,590,2622,2289,67.3,116.8,0.516,13.9,45.1,0.269,0.387,0.317,0.549,58.8,59.8,11.0,11.3,16,SEC,121.41256388408738,32,95.42004019238972,13,0.9410560689512076,16,22.0,11.0,11.0,7.0,0.7318365296847718,0.5267927840233069,0.8610770063349238,0.7318365296847718,0.5267927840233069,0.8610770063349238,0.6145030817255979,0.7424605638730496,118.2062989039172,104.91330040213155,118.2062989039172,104.91330040213155,121.85476735897257,96.5134146509705,122.92509117608012,97.83498974080106,0.9324764862925444,17.0,-0.0400175948133445,1391.0,1324.0,1220.625,1.1395801331285202,1.0846902201740911,0.0,0.6111111111111112,4.058162388507359,23,271,65.21342528237817,333,487.5263999999999,-0.027078124999999953
Midwest,11,Miami (OH),31-1,31.0,1.0,0.96875,5.37,-5.49,0.524,0.392,0.749,265,1135,516,238,107,335,515,2902,2409,72.1,123.9,0.612,12.9,26.4,0.296,0.396,0.447,0.64,51.4,51.5,10.2,8.6,35,ACC,121.020429388006,34,101.36245113158589,44,0.8847754945442394,35,25.570839721826744,8.429160278173256,13.0,5.0,0.6396456091032365,0.4104984782794811,0.771806702512151,0.6459016977486168,0.4104984782794811,0.771806702512151,0.7040209788052006,0.8333578081443374,113.1821726865462,105.74897543485504,113.37986451651452,105.66663923608384,121.59339037142634,102.11480146246151,120.47731874616564,100.76903392184224,0.8863763177475722,11.0,0.0744353656386092,1401.0,1312.0,1214.9125,1.1531694669369197,1.0799131624705485,0.0,0.7222222222222222,3.7912749113176423,28,30,67.91664494432756,493,28.8369,0.06892187500000002
Midwest,3,Virginia,29-5,29.0,5.0,0.8529411764705882,21.6,9.36,0.463,0.359,0.726,449,1367,563,219,220,368,597,2742,2326,66.5,119.1,0.546,13.4,37.9,0.24,0.33,0.465,0.576,55.1,59.1,9.5,17.5,14,ACC,122.25876184213163,29,95.8264114367024,15,0.9427523347899148,14,29.92109105036587,5.078908949634128,15.0,3.0,0.6761694867004779,0.4618312008734567,0.7914781285018165,0.673570326093599,0.4618312008734567,0.7914781285018165,0.6992379630758639,0.8332320084106495,114.92349831795376,105.75349524433538,114.84702882665248,105.8444722868294,119.77507544419416,94.05467124550196,123.04564656798928,95.09153523600445,0.9509082957277532,13.0,0.0732580886529968,1391.0,1252.0,1232.3375,1.1287492265714545,1.015955450515788,0.0,0.8333333333333334,7.693482948844642,8,32,65.57052819639844,416,466.56000000000006,0.0029218750000000737
Midwest,14,Wright St.,23-11,23.0,11.0,0.6764705882352942,0.12,-4.44,0.488,0.361,0.736,383,1204,469,252,148,383,590,2745,2497,69.0,116.5,0.549,14.0,34.2,0.278,0.377,0.334,0.583,53.1,48.1,10.7,11.5,132,Horz,112.24706608617367,112,108.93769176465156,183,0.5851988637122733,132,23.07890894963413,11.921091050365872,15.0,5.0,0.3960783688824331,0.4246834849006411,0.3859539397152601,0.4116976250599284,0.4246834849006411,0.3859539397152601,0.891605349358188,0.8737638547581876,109.3041013896059,112.70875063939246,109.69666685885664,112.19716460229884,114.63197301020756,110.4419377793742,0.0,0.0,0.0,0.0,0.0100576713384835,1630.0,1527.0,1375.1875,1.185292914602554,1.110394037176749,0.0,0.75,-6.602702620804132,131,147,66.96255905471382,248,0.0144,0.005921875000000076
Midwest,7,Kentucky,21-13,21.0,13.0,0.6176470588235294,19.8,12.86,0.464,0.341,0.728,406,1275,544,243,150,357,627,2746,2510,69.8,115.7,0.531,12.8,33.8,0.273,0.375,0.392,0.567,52.1,57.0,10.2,12.3,31,SEC,119.85074931789606,41,99.87870637477396,31,0.8905472335908131,31,21.486031137033752,13.51396886296625,10.0,8.0,0.7365194500621175,0.5239240943256923,0.868300132949058,0.7410725303859126,0.5239240943256923,0.868300132949058,0.5892178433516516,0.7284834602456667,118.04251944523376,104.08831879827328,118.24078956466911,104.0757923780809,121.09280104517782,101.42837179774484,119.36778076720182,100.984316326832,0.8725067712646886,20.0,0.0428406051596477,1414.0,1404.0,1245.875,1.13494531955453,1.126918832146082,0.0,0.5555555555555556,3.2539495891776165,30,80,68.30610087899888,236,392.04,-0.01207812499999994
Midwest,10,Santa Clara,26-8,26.0,8.0,0.7647058823529411,15.88,6.06,0.468,0.346,0.736,445,1214,570,303,126,368,663,2817,2463,69.7,118.9,0.546,13.0,36.7,0.185,0.252,0.451,0.57,51.8,55.2,12.8,10.8,29,WCC,124.98197374227584,15,103.64989398989266,79,0.8958772634495052,29,26.513968862966248,8.48603113703375,15.0,3.0,0.6133509346874955,0.5498336018562,0.6212644739270414,0.6212708289326331,0.5498336018562,0.6212644739270414,0.7575859070859474,0.8148932373707795,111.78376838145586,105.04774932549006,112.02103252618164,104.89571865093042,125.92001597483386,103.14566436383188,121.85358544506246,104.60234892112572,0.8526480939556014,8.0,0.0065597832960717,1569.0,1330.0,1280.9500000000005,1.224872165189898,1.03829189273586,0.0,0.8333333333333334,2.128958478132717,36,157,69.24554845199671,354,252.17440000000002,0.0029218750000000737
Midwest,2,Iowa St.,27-7,27.0,7.0,0.7941176470588235,27.15,10.5,0.49,0.387,0.672,403,1211,586,305,92,349,543,2781,2215,68.2,120.0,0.565,12.8,35.3,0.229,0.34,0.388,0.585,53.5,58.4,13.2,8.6,7,B12,123.67255595433032,21,92.52194636678304,6,0.9656832559355004,7,27.97723197255975,7.02276802744025,12.0,6.0,0.6967373126431013,0.4593744100194892,0.8332436689240942,0.6881447882995054,0.4593744100194892,0.8332436689240942,0.6542484448682814,0.7973369820687418,114.7912776696968,103.55382069042317,114.58879394894127,103.78747256477074,121.14559885806408,94.3148901841235,120.54103517108328,96.15424793789614,0.9308242889270985,14.0,-0.0118285180688415,1360.0,1221.0,1200.275,1.1330736706171505,1.0172668763408386,0.0,0.6666666666666666,7.338254317790138,13,210,66.94050996857628,566,737.1225,0.02192187499999998
Midwest,15,Tennessee St.,23-9,23.0,9.0,0.71875,-4.54,-8.68,0.46,0.331,0.765,417,1216,422,300,116,390,578,2577,2347,72.0,111.5,0.51,14.3,35.4,0.259,0.338,0.306,0.551,53.0,45.6,13.0,10.1,218,OVC,107.70434752233204,188,111.73163620127494,237,0.3959989648847692,218,23.02276802744025,9.97723197255975,15.0,5.0,0.2717572968175706,0.3977627366550479,0.2090561286200724,0.292785356175522,0.3977627366550479,0.2090561286200724,0.8995984873423265,0.8205630803537491,102.63864563205196,111.7473643408511,103.33977597453055,111.10651707632636,109.13225604986977,115.66070840108132,86.16593821717844,100.53049699161056,0.145152136930113,1.0,0.0745465757627883,1621.0,1474.0,1411.7375000000002,1.1482304606911695,1.0441034540769796,0.0,0.75,-5.651346128190491,112,28,70.1207442233955,230,20.6116,-0.03307812499999996
